study_id,fold
00086460a852,1
000c9c05fd14,2
00292f8c37bd,0
005057b3f880,1
0051d9b12e72,3
00792b5c8852,3
00908ffd2d08,4
009bc005edaa,3
00a76543ed93,2
00a87235ca36,2
00b33b3eb8d9,0
00c241c3fc0d,1
00c74279c5b7,0
00c83e33588f,0
00ccd633fb0e,0
00e936c58da6,3
00f9e183938e,4
00fceac64e6a,3
00febcfee50b,4
011475cb6db4,2
01206a422293,2
012229ebd9b3,4
0135d267f462,0
013d698aeecb,2
0142feaef82f,0
0147e3c530f2,0
01494b9b4423,3
015707c0e73f,1
0159c2d40b52,0
015a2029ad0c,3
016c1781fbb2,2
0172a5607c9d,4
01805585ad69,1
018c5ec34722,1
018c96c9aeff,3
018cfcc1e851,1
01934dbaf28b,4
019960c57d32,1
019aef94b388,4
01c6c27b82a4,4
01c8e624037b,3
01ce54f82d94,3
01e030757f57,1
01e19055f756,2
01e830e3a965,3
01ed923839d7,0
01f104b42afd,2
01fc72cc1f1a,4
0207ea0aaf24,0
0212c908aa20,1
0213594439b0,2
021986b21570,3
021a7bd50924,4
022165b35383,0
022f9b3cfd91,1
023a30330136,1
02401e15e783,2
0287079f5a1a,4
028b79a357d6,2
02a0fd4d10d6,0
02accd5bab1f,4
02be71f8212c,3
02bfa5949092,4
02e31620e4e7,2
02e6db1dccd4,1
02f88d67e4d6,3
03169bde8e0e,0
0326cbb3b63d,3
03295f6c7460,0
032ba2202933,1
032c262f65c0,1
032d9cc1e0ef,0
033238643ba8,1
03461d2a218f,0
0349c7c46ed3,1
035c61ec21cb,0
0369e0385796,4
038124609f4c,0
038891a2ca57,0
03920c119b2b,4
03a19e4df23a,2
03a549fc0402,4
03bbf042e102,1
03c62bc287b6,3
03c8c9fe62ba,1
03c94694e41e,3
03db5dc7f1a2,3
03e15b1576b1,0
03e9959341af,4
03f7a5f8d8ea,4
0412ac22af28,2
041ff1b4eb02,3
0428b590379a,1
0444a957bb4d,0
0447a64e5813,0
0455eeb9fbcc,3
045762d32a15,3
0475198fc9d7,2
0478ead3b8c2,0
047b450939fd,0
0482ed7dda6e,1
048616ba3fe3,4
0490450d954b,2
0490565dc4c0,1
0496e1b97269,0
04ba8031118a,0
04d14aa24eff,2
04d53300f9d1,2
04e04b1e22c5,2
04ebc4466923,2
04f115f14e1c,1
04fc265a693e,1
052693d6dfff,3
0543d2bc1c80,3
0550e5868e2d,2
0556cdfa7299,4
055f0253e5cc,0
056126fb6e9f,1
05619d312f50,3
057c02a959f1,2
0586a3fc149c,3
0591d7b2d734,4
